FIPS,State,County,Pop_change_Rate_2020_2021,POPESTIMATE2021,Net_Migration_Rate_2020_2021,Natural_Change_Rate_2020_2021,Net_InterMigrationRate_2020_2021,PopChangeRate1020,PopDensity2020,Under18Pct2020,Age65AndOlderPct2020,WhiteNonHispanicPct2020,BlackNonHispanicPct2020,AsianNonHispanicPct2020,NativeAmericanNonHispanicPct2020,HispanicPct2020,MultipleRacePct2020,NonHispWhitePopChangeRate1020,NonHispBlackPopChangeRate1020,NonHispAsianPopChangeRate1020,NonHispNatAmerPopChangeRate1020,HispanicPopChangeRate1020,MultipleRacePopChangeRate1020,WhiteNonHispanicNum2020,BlackNonHispanicNum2020,AsianNonHispanicNum2020,NativeAmericanNonHispanicNum2020,HispanicNum2020,MultipleRaceNum2020,ForeignBornPct,ForeignBornEuropePct,ForeignBornMexPct,NonEnglishHHPct,Ed1LessThanHSPct,Ed2HSDiplomaOnlyPct,Ed3SomeCollegePct,Ed4AssocDegreePct,Ed5CollegePlusPct,AvgHHSize,FemaleHHPct,HH65PlusAlonePct,OwnHomePct,Ed3SomeCollegeNum,Ed2HSDiplomaOnlyNum,Ed1LessThanHSNum,TotalPopACS,ForeignBornNum,TotalPop25Plus,ForeignBornEuropeNum,ForeignBornCaribNum,ForeignBornMexNum,Ed5CollegePlusNum,HH65PlusAloneNum,Ed4AssocDegreeNum,ForeignBornAfricaNum,ForeignBornAsiaNum,NonEnglishHHNum,OwnHomeNum,FemaleHHNum,TotalHH,ForeignBornCentralSouthAmPct,ForeignBornCentralSouthAmNum,ForeignBornCaribPct,ForeignBornAsiaPct,TotalOccHU,ForeignBornAfricaPct,Age65AndOlderNum2020,Under18Num2020,LandAreaSQMiles2020,TotalPop2020,NaturalChange1019,TotalPopEst2015,TotalPopEst2016,TotalPopEst2017,TotalPopEst2018,Net_International_Migration_2010_2019,TotalPopEst2019,TotalPopEst2012,NetMigration1019,Net_International_Migration_Rate_2010_2019,NaturalChangeRate1019,NetMigrationRate1019,PopChangeRate1019,TotalPopEst2014,TotalPopEst2013,TotalPopEstBase2010,TotalPopEst2011,TotalPopEst2010,ESTIMATESBASE2020,POPESTIMATE2020,NaturalChg2020_2021,Net_InterMigration_2020_2021,Net_Migration_2020_2021
00000,US,United States,0.12,331893745,0.07,0.04,0.07,7.35,93.81,22.06,16.33,57.84,12.05,5.92,0.68,18.73,10.21,-2.60,5.98,35.63,0.20,22.99,275.72,191697647.00,39940338.00,19618719.00,2251699.00,62080044.00,33848943.00,13.60,1.47,3.29,4.23,11.13,26.49,20.01,8.71,33.67,2.60,12.32,11.20,64.63,45042031,59636386,25050356,329725481,44844267,225152317,4844388,4502553,10850260,75808834,13888306,19614710,2477515,13969568,5241326,80152161,15273279,124010992,5.44,17932984,1.37,4.24,124010992,0.75,54136629,73106000,3533038.28,331449281,11232413.00,320635163,322941311,324985539,326687501,7685444,328239523,313830990,7685444,2.485,3.631,2.485,6.12,318301008,315993715,308758105,311556874,309321666,331449281,331501080,148043,244622,244622
01000,AL,Alabama,0.30,5039877,0.47,-0.17,0.02,5.12,99.20,22.04,17.21,63.12,25.64,1.51,0.46,5.26,5.11,-1.03,3.51,43.41,-10.76,42.27,260.63,3171351.00,1288159.00,75918.00,23119.00,264047.00,256953.00,3.47,0.40,0.94,1.20,12.60,30.50,21.35,8.88,26.67,2.57,13.89,12.05,69.39,728823,1041209,430047,4997675,173429,3413803,19914,6456,47147,910425,229270,303299,9047,55422,22804,1320571,264411,1902983,1.55,77668,0.13,1.11,1902983,0.18,864663,1107113,50647.13066,5024279,67083.00,4852347,4863525,4874486,4887681,38731,4903185,4815588,50665,0.809,1.402,1.059,2.46,4841799,4830081,4780125,4799069,4785437,5024279,5024803,-8548,1244,23622
01001,AL,Autauga,0.37,59095,0.42,-0.05,0.01,7.76,98.92,24.29,15.67,70.71,19.30,1.48,0.31,3.60,5.37,-1.36,18.31,86.94,-15.21,61.60,263.29,41582.00,11352.00,873.00,184.00,2117.00,3157.00,2.13,0.51,0.45,0.15,10.42,32.76,19.62,9.07,28.13,2.64,13.73,11.58,74.25,7774,12977,4126,58239,1241,39614,299,26,262,11144,2531,3593,116,419,32,16227,3001,21856,0.63,366,0.04,0.72,21856,0.20,9217,14282,594.4561071,58805,720.00,54864,55243,55390,55533,-16,55869,54954,376,-0.029,1.315,0.686,2.00,54893,54727,54597,55227,54773,58805,58877,-32,5,250
01003,AL,Baldwin,2.64,239294,2.90,-0.26,0.03,27.16,145.78,21.27,20.93,80.47,7.77,0.88,0.56,5.47,6.48,22.53,6.10,51.42,12.65,58.73,451.74,186495.00,18001.00,2029.00,1291.00,12686.00,15024.00,3.49,0.71,0.74,0.84,8.99,27.38,21.72,9.47,32.45,2.57,8.29,12.90,77.12,35174,44342,14555,227131,7938,161977,1622,275,1679,52562,11251,15344,195,1660,730,67242,7224,87190,1.65,3759,0.12,0.73,87190,0.09,48517,49296,1589.836014,231767,1667.00,202939,207601,212521,217855,1307,223234,190145,38455,0.714,0.91,21.001,21.91,199183,194885,182265,186558,183112,231767,233140,-607,63,6761
01005,AL,Barbour,-0.86,24964,-0.38,-0.48,0.00,-8.14,28.50,20.18,19.68,43.95,46.98,0.41,0.23,5.99,2.78,-13.64,-7.57,-3.74,-3.33,8.87,171.32,11086.00,11850.00,103.00,58.00,1510.00,700.00,2.61,0.11,1.59,1.29,24.33,36.68,20.50,7.34,11.15,2.45,20.77,16.38,62.21,3689,6600,4378,25259,659,17995,29,0,402,2007,1489,1321,0,94,117,5654,1888,9088,1.96,494,0.00,0.37,9088,0.00,4963,5089,885.008019,25223,-237.00,26283,25806,25157,24872,44,24686,27169,-2404,0.161,-0.867,-8.797,-9.66,26755,26937,27455,27341,27327,25223,25180,-120,1,-96
01007,AL,Bibb,1.14,22477,1.39,-0.25,0.01,-2.71,35.81,21.35,16.57,73.75,19.69,0.12,0.17,3.32,3.40,-4.36,-12.62,18.18,-39.06,82.27,273.89,16442.00,4390.00,26.00,39.00,740.00,759.00,1.09,0.30,0.14,0.32,19.46,43.92,17.97,6.73,11.91,2.96,11.37,10.55,78.78,2886,7052,3125,22412,245,16057,67,25,31,1913,747,1081,0,64,23,5580,805,7083,0.40,89,0.11,0.29,7083,0.00,3693,4760,622.4695701,22293,4.00,22566,22586,22550,22367,120,22394,22667,-480,0.525,0.017,-2.099,-2.08,22553,22521,22915,22745,22870,22293,22223,-56,2,310
01009,AL,Blount,-0.07,59041,0.26,-0.32,0.00,3.16,91.70,23.22,18.46,84.15,1.40,0.29,0.32,9.76,6.18,-2.33,14.09,51.30,-34.04,24.75,434.50,49764.00,826.00,174.00,188.00,5771.00,3656.00,4.50,0.25,3.29,1.58,16.35,35.12,21.47,12.15,14.90,2.74,10.75,11.43,79.18,8732,14284,6650,58884,2650,40668,147,28,1936,6061,2435,4941,21,112,337,16865,2289,21300,3.81,2245,0.05,0.19,21300,0.04,10918,13731,644.8906674,59134,453.00,57526,57494,57787,57771,119,57826,57580,-3,0.207,0.79,-0.005,0.78,57526,57619,57322,57560,57376,59134,59081,-191,2,151
01011,AL,Bullock,0.11,10320,0.10,0.01,0.01,-5.10,16.63,19.32,17.05,22.02,71.33,0.09,0.01,4.86,2.39,-4.64,-3.26,-55.00,-95.00,-35.26,188.37,2281.00,7388.00,9.00,1.00,503.00,248.00,1.20,0.00,0.86,4.01,22.39,41.31,19.18,5.42,11.69,2.92,25.59,16.44,64.93,1319,2841,1540,10386,125,6877,0,0,89,804,562,373,5,0,137,2220,875,3419,1.16,120,0.00,0.00,3419,0.05,1766,2001,622.8150351,10357,70.00,10400,10389,10176,10174,76,10101,10606,-845,0.699,0.644,-7.769,-7.13,10663,10549,10911,10675,10876,10357,10309,1,1,10
01013,AL,Butler,-0.85,18884,-0.42,-0.43,0.02,-9.05,24.52,21.77,20.67,50.81,44.03,0.75,0.12,1.36,3.08,-14.53,-7.27,-17.82,-61.02,36.13,264.60,9679.00,8389.00,143.00,23.00,260.00,587.00,1.67,0.36,0.48,0.00,14.44,45.20,18.71,7.61,14.04,2.89,15.63,14.62,72.39,2504,6050,1932,19181,320,13384,69,0,92,1879,955,1019,0,159,0,4728,1021,6531,0.48,92,0.00,0.83,6531,0.00,3938,4148,776.8385591,19051,-283.00,20162,20012,19888,19631,146,19448,20670,-1201,0.697,-1.352,-5.738,-7.09,20327,20356,20940,20866,20932,19051,19045,-81,3,-80
01015,AL,Calhoun,-0.25,115972,0.08,-0.34,0.00,-1.80,192.18,20.74,17.97,68.29,21.78,1.00,0.33,4.30,5.18,-8.90,4.91,40.24,-19.58,28.69,205.27,79519.00,25365.00,1164.00,386.00,5010.00,6029.00,2.52,0.57,0.82,1.19,14.79,34.61,23.16,7.92,19.53,2.56,14.14,12.94,70.98,18585,27783,11867,116425,2939,80263,669,73,949,15674,5730,6354,98,817,528,31441,6263,44295,1.04,1213,0.06,0.70,44295,0.08,20924,24152,605.8893427,116441,-933.00,115469,114973,114710,114331,558,113605,117190,-3870,0.471,-0.788,-3.268,-4.06,115917,116471,118526,117744,118408,116441,116266,-392,4,98
01017,AL,Chambers,-0.40,34541,0.05,-0.45,0.06,1.63,58.29,20.08,20.01,53.54,38.65,1.11,0.20,3.56,3.48,-6.42,1.78,131.93,24.56,130.78,214.29,18616.00,13441.00,385.00,71.00,1237.00,1210.00,1.99,0.15,0.11,0.61,17.22,36.23,23.10,9.80,13.65,2.61,17.09,11.14,69.26,5735,8996,4275,34834,693,24828,53,44,38,3390,1462,2432,10,317,80,9089,2243,13123,0.77,267,0.13,0.91,13123,0.03,6957,6981,596.5609111,34772,-527.00,33996,33745,33707,33600,162,33254,34104,-341,0.475,-1.544,-0.999,-2.54,33977,34139,34169,34033,34122,34772,34678,-156,21,19
01019,AL,Cherokee,0.15,24996,1.09,-0.94,0.00,-3.92,45.11,19.23,23.55,90.36,3.95,0.22,0.44,1.60,3.68,-5.71,-18.16,12.24,-10.66,25.00,137.73,22563.00,987.00,55.00,109.00,400.00,920.00,2.03,0.87,0.53,2.16,20.18,36.93,19.47,10.59,12.82,2.55,7.84,14.60,78.49,3590,6809,3720,24975,508,18436,217,0,132,2364,1415,1953,0,37,209,7607,760,9692,0.82,204,0.00,0.15,9692,0.00,5880,4802,553.5241283,24971,-970.00,25732,25768,25805,26014,0,26196,25958,1203,0,-3.736,4.634,0.90,25895,26017,25979,25989,25963,24971,24958,-235,1,273
01021,AL,Chilton,0.56,45274,0.63,-0.07,0.00,3.14,64.97,23.61,16.97,77.48,8.97,0.39,0.25,9.81,4.45,-1.46,-3.14,40.80,-16.42,29.18,295.85,34878.00,4040.00,176.00,112.00,4418.00,2003.00,3.62,0.18,2.77,2.52,18.24,42.95,17.77,7.51,13.54,2.68,14.33,11.64,73.79,5426,13113,5569,44857,1624,30534,79,0,1243,4133,1927,2293,0,114,417,12221,2373,16562,3.19,1431,0.00,0.25,16562,0.00,7638,10629,692.8367371,45014,527.00,43700,43866,44120,44163,238,44428,43582,248,0.545,1.207,0.568,1.78,43760,43628,43632,43689,43653,45014,45024,-33,1,283
01023,AL,Choctaw,-0.68,12533,-0.10,-0.59,-0.01,-8.62,13.86,19.72,23.22,55.58,41.19,0.15,0.19,0.89,2.05,-8.58,-12.90,58.33,33.33,54.79,348.28,7039.00,5217.00,19.00,24.00,113.00,260.00,0.84,0.00,0.09,0.00,19.42,37.46,21.18,10.23,11.71,2.42,17.23,16.71,83.32,1966,3477,1802,12792,107,9281,0,0,12,1087,871,949,7,16,0,4342,898,5211,0.55,70,0.00,0.13,5211,0.05,2941,2497,913.4791671,12665,-365.00,13231,13045,12925,12833,-17,12589,13563,-895,-0.123,-2.636,-6.463,-9.10,13317,13397,13858,13609,13849,12665,12619,-74,-1,-12
01025,AL,Clarke,-1.02,22760,-0.55,-0.47,0.00,-10.63,18.64,20.96,20.23,51.85,44.28,0.39,0.32,0.89,2.39,-14.15,-9.37,22.97,-22.92,-23.99,213.64,11970.00,10223.00,91.00,74.00,206.00,552.00,0.68,0.03,0.05,0.28,17.78,41.43,19.00,7.91,13.89,2.79,14.67,12.44,72.52,3091,6740,2892,23346,159,16269,8,0,11,2259,1026,1287,0,105,23,5983,1210,8250,0.20,46,0.00,0.45,8250,0.00,4670,4838,1238.420443,23087,-196.00,24698,24340,24063,23918,-18,23622,25155,-1948,-0.07,-0.761,-7.56,-8.32,24864,25123,25833,25587,25766,23087,22995,-108,0,-127
01027,AL,Clay,-0.02,14190,0.54,-0.56,0.00,2.18,23.57,20.63,20.79,79.10,13.64,0.32,0.32,3.15,4.18,0.67,-5.18,100.00,-18.18,12.53,153.19,11261.00,1942.00,46.00,45.00,449.00,595.00,0.62,0.12,0.16,0.02,16.99,38.25,19.52,11.86,13.38,2.59,11.48,12.56,76.51,1946,3813,1694,14184,88,9969,17,2,22,1334,678,1182,0,24,1,4131,620,5399,0.32,45,0.01,0.17,5399,0.00,2960,2937,603.9624222,14236,-364.00,13415,13393,13350,13294,-9,13235,13434,-299,-0.065,-2.619,-2.151,-4.77,13441,13404,13930,13687,13898,14236,14193,-80,0,77
01029,AL,Cleburne,0.45,15103,1.12,-0.67,0.01,0.56,26.88,22.82,19.80,91.26,3.04,0.14,0.28,1.89,3.76,-1.55,-7.49,-8.70,-16.00,-7.49,253.75,13740.00,457.00,21.00,42.00,284.00,566.00,1.32,0.21,0.74,0.63,16.94,37.48,22.08,7.11,16.38,2.66,12.38,17.35,77.21,2331,3958,1789,15046,199,10559,31,4,111,1730,971,751,30,1,35,4322,693,5598,0.81,122,0.03,0.01,5598,0.20,2981,3436,560.1054727,15056,-81.00,14914,14848,14899,15010,-66,14910,14889,-13,-0.44,-0.54,-0.087,-0.63,15026,14976,14972,14928,15004,15056,15035,-100,1,168
01031,AL,Coffee,1.14,54174,1.22,-0.09,0.04,7.04,78.74,23.74,17.10,66.88,16.17,1.67,0.76,9.14,7.68,-1.04,4.67,41.81,-32.72,53.68,229.35,35759.00,8643.00,892.00,405.00,4887.00,4107.00,4.05,1.03,0.72,0.78,13.64,27.95,22.55,13.18,22.68,2.56,13.90,12.76,69.11,8154,10108,4934,53043,2146,36163,545,109,380,8202,2612,4765,9,608,159,14153,2847,20478,1.61,853,0.21,1.15,20478,0.02,9141,12691,678.9861297,53465,1012.00,50963,51202,51853,51950,784,52342,51141,1122,1.562,2.016,2.235,4.25,50657,50681,49955,50444,50208,53465,53565,-46,22,655
01033,AL,Colbert,0.42,57474,0.94,-0.52,0.03,5.14,96.51,21.23,19.93,75.56,16.11,0.75,0.39,3.03,4.71,-0.21,5.98,92.86,-14.89,58.46,219.17,43241.00,9222.00,432.00,223.00,1732.00,2697.00,1.69,0.21,0.58,0.64,13.20,37.74,22.76,8.44,17.86,2.49,13.57,12.44,72.10,9193,15244,5333,56789,962,40390,121,59,328,7213,2816,3407,0,194,145,16323,3072,22640,1.02,577,0.10,0.34,22640,0.00,11408,12149,592.9534307,57227,-872.00,54417,54497,54695,55004,426,55241,54570,1589,0.781,-1.599,2.914,1.32,54462,54529,54428,54539,54524,57227,57236,-299,17,537
01035,AL,Conecuh,-1.94,11328,-1.13,-0.81,0.00,-12.33,13.64,20.01,23.30,50.31,43.94,0.28,0.61,2.21,3.18,-13.73,-16.76,94.12,61.36,59.01,179.55,5835.00,5096.00,33.00,71.00,256.00,369.00,0.80,0.19,0.00,0.38,12.43,48.47,17.73,8.92,12.45,2.80,17.24,17.91,78.53,1536,4200,1077,11778,94,8665,22,17,0,1079,750,773,0,39,16,3288,722,4187,0.14,16,0.14,0.33,4187,0.00,2702,2320,850.2793774,11597,-323.00,12678,12500,12431,12292,7,12067,13046,-846,0.053,-2.44,-6.392,-8.83,12677,12912,13236,13195,13236,11597,11552,-93,0,-131
01037,AL,Coosa,0.65,10450,1.44,-0.80,0.00,-9.98,15.96,17.18,23.97,65.53,28.88,0.08,0.24,1.94,3.41,-10.48,-15.64,-42.86,-37.50,-12.61,243.69,6807.00,3000.00,8.00,25.00,201.00,354.00,0.30,0.23,0.07,0.00,14.91,41.76,22.67,9.45,11.21,2.63,12.47,13.23,80.60,1851,3410,1217,10442,31,8165,24,0,7,915,506,772,0,0,0,3082,477,3824,0.07,7,0.00,0.00,3824,0.00,2490,1784,650.9091791,10387,-404.00,10934,10819,10724,10643,76,10663,11346,-713,0.645,-3.43,-6.053,-9.48,11037,11254,11756,11486,11780,10387,10383,-83,0,150
01039,AL,Covington,0.15,37524,0.80,-0.65,0.00,-0.52,36.46,21.78,21.26,81.60,12.15,0.64,0.37,1.74,3.84,-3.45,-2.60,62.16,-28.57,35.40,176.25,30657.00,4563.00,240.00,140.00,654.00,1442.00,0.94,0.23,0.14,0.00,14.82,37.99,20.56,10.83,15.81,2.57,12.64,16.47,74.71,5432,10037,3915,37490,352,26421,86,0,51,4176,2354,2861,6,108,0,10681,1807,14296,0.41,152,0.00,0.29,14296,0.02,7987,8183,1030.570697,37570,-716.00,37556,37382,37062,36953,-27,37049,37805,-44,-0.071,-1.894,-0.116,-2.01,37760,37814,37762,38020,37809,37570,37469,-244,1,299
01041,AL,Crenshaw,-0.56,13083,-0.10,-0.46,0.00,-5.12,21.67,21.48,19.36,70.74,23.38,0.63,0.36,1.42,3.63,-6.86,-4.81,-56.08,-14.29,-8.33,137.13,9333.00,3085.00,83.00,48.00,187.00,479.00,1.59,0.23,0.00,0.21,18.77,41.83,14.70,8.29,16.42,2.82,11.63,15.97,75.07,1364,3882,1742,13300,211,9281,30,0,0,1524,743,769,7,174,10,3493,541,4653,0.00,0,0.00,1.31,4653,0.05,2555,2834,608.8648917,13194,-253.00,13850,13916,13858,13825,44,13772,13915,156,0.317,-1.824,1.125,-0.70,13851,13847,13893,13894,13869,13194,13157,-61,0,-13
01043,AL,Cullman,1.65,89496,2.06,-0.41,0.01,9.28,119.59,22.34,18.57,89.11,1.04,0.59,0.33,4.72,5.30,5.00,11.33,53.98,-27.71,20.03,423.85,78298.00,914.00,522.00,287.00,4146.00,4657.00,2.12,0.24,1.27,0.76,15.79,32.40,24.24,11.09,16.48,2.61,10.45,12.49,74.59,14683,19624,9560,87129,1845,60563,205,111,1109,9979,4114,6717,14,302,251,24570,3441,32939,1.31,1143,0.13,0.35,32939,0.02,16320,19626,734.7380806,87866,-34.00,81761,82450,82867,83418,324,83768,80279,3346,0.403,-0.042,4.159,4.12,81068,80690,80406,80410,80456,87866,88044,-358,5,1810
01045,AL,Dale,0.26,49342,0.29,-0.03,0.04,-1.84,87.91,22.86,17.30,66.09,20.48,1.31,0.44,6.60,6.93,-8.69,5.80,22.96,-35.61,15.35,127.24,32602.00,10100.00,648.00,217.00,3254.00,3420.00,3.34,0.97,0.90,1.31,15.16,30.88,25.14,10.15,18.68,2.47,16.36,12.22,59.67,8448,10376,5093,49443,1653,33606,482,33,444,6278,2380,3411,20,518,256,11617,3185,19470,1.12,555,0.07,1.05,19470,0.04,8531,11278,561.1130886,49326,1424.00,49365,49362,49342,49143,656,49172,50289,-2646,1.302,2.826,-5.251,-2.43,49414,49771,50251,50122,50394,49326,49214,-15,18,143
01047,AL,Dallas,-1.50,37619,-1.13,-0.37,0.01,-12.23,39.30,23.01,18.89,26.94,69.71,0.38,0.15,0.77,2.10,-18.25,-11.55,0.69,-28.21,-4.21,169.57,10363.00,26812.00,145.00,56.00,296.00,806.00,0.90,0.18,0.00,0.26,14.09,38.24,20.48,11.07,16.11,2.69,19.03,18.13,60.76,5391,10065,3709,39162,353,26319,72,0,1,4241,2608,2913,54,200,38,8740,2737,14385,0.00,1,0.00,0.51,14385,0.14,7266,8849,978.7379741,38462,-231.00,40936,40080,39238,38294,6,37196,42789,-6427,0.014,-0.527,-14.655,-15.18,41554,41976,43813,43251,43854,38462,38190,-141,4,-430
01049,AL,DeKalb,0.26,71813,0.63,-0.38,0.05,0.70,92.15,24.70,17.39,76.15,1.42,0.33,1.00,16.40,6.57,-5.98,-0.97,42.77,-17.34,21.20,198.86,54529.00,1019.00,237.00,715.00,11744.00,4704.00,7.51,0.19,4.53,2.61,21.79,33.49,20.00,10.28,14.43,2.76,10.53,12.16,73.45,9659,16172,10522,71554,5377,48286,138,0,3243,6969,3113,4964,4,89,667,18805,2697,25601,7.07,5058,0.00,0.12,25601,0.01,12452,17688,777.0770606,71608,479.00,71087,71104,71437,71407,499,71513,70944,-129,0.701,0.673,-0.181,0.49,70993,70912,71120,71365,71163,71608,71630,-269,34,452
01051,AL,Elmore,1.35,89304,1.45,-0.10,0.01,10.94,142.24,21.56,15.83,71.09,20.60,0.76,0.31,3.17,4.82,5.20,14.62,30.16,0.37,31.19,270.72,62540.00,18126.00,669.00,270.00,2793.00,4241.00,2.24,0.30,0.98,0.79,12.36,32.05,20.97,10.05,24.56,2.61,14.84,9.92,75.63,12663,19351,7459,87146,1956,60372,261,10,851,14830,3138,6069,35,515,250,23923,4695,31630,1.26,1095,0.01,0.59,31630,0.04,13928,18972,618.5147209,87977,1623.00,80872,81204,81422,81011,381,81209,80193,34,0.479,2.04,0.043,2.08,80538,80536,79272,79993,79552,87977,88116,-91,10,1279
01053,AL,Escambia,0.09,36699,0.46,-0.37,0.00,-4.08,38.88,22.26,18.18,59.86,29.71,0.29,4.05,2.04,4.38,-6.40,-10.20,25.58,16.80,4.60,177.76,22004.00,10922.00,108.00,1488.00,751.00,1611.00,0.86,0.21,0.16,0.55,18.26,43.74,17.48,7.96,12.55,2.64,15.70,16.89,66.66,4496,11249,4697,36879,319,25716,77,53,59,3227,2175,2047,11,78,71,8584,2022,12878,0.26,97,0.14,0.21,12878,0.03,6681,8182,945.4079173,36757,-293.00,37661,37475,36993,36524,0,36633,38023,-1419,0,-0.764,-3.701,-4.47,37735,37765,38320,38204,38345,36757,36665,-135,0,169
01055,AL,Etowah,-0.22,103162,0.31,-0.53,0.03,-0.95,193.30,21.57,19.09,75.15,14.50,0.89,0.32,4.73,5.08,-6.11,-4.56,40.18,-10.75,42.01,240.26,77731.00,14999.00,921.00,332.00,4895.00,5257.00,2.37,0.17,0.66,0.48,13.80,33.75,24.48,9.96,18.01,2.67,14.33,15.41,73.01,17762,24491,10014,103468,2457,72558,180,200,686,13067,5900,7224,150,614,185,27956,5485,38289,1.18,1218,0.19,0.59,38289,0.14,19748,22315,535.1054793,103436,-1894.00,102998,102855,103007,102611,263,102268,104278,-297,0.252,-1.813,-0.284,-2.10,103399,103884,104429,104369,104459,103436,103393,-551,26,320
01057,AL,Fayette,-0.98,16148,-0.45,-0.53,0.01,-5.34,26.00,21.63,21.44,83.03,10.54,0.30,0.26,2.43,3.96,-8.63,-12.16,32.43,-8.51,94.12,277.78,13552.00,1720.00,49.00,43.00,396.00,646.00,0.87,0.05,0.11,0.23,16.97,41.00,21.80,8.39,11.84,2.59,9.91,16.88,75.05,2507,4714,1951,16365,142,11498,8,0,18,1361,1047,965,0,78,14,4656,615,6204,0.11,18,0.00,0.48,6204,0.00,3499,3530,627.6837012,16321,-528.00,16696,16563,16466,16445,23,16302,16945,-399,0.133,-3.065,-2.316,-5.38,16772,16824,17235,17052,17229,16321,16307,-86,1,-73
01059,AL,Franklin,-0.16,32013,-0.01,-0.15,0.10,1.29,50.66,25.48,16.79,73.43,3.55,0.21,0.40,19.49,4.96,-6.61,-5.95,31.37,5.79,32.89,200.38,23581.00,1139.00,67.00,128.00,6259.00,1592.00,9.55,0.16,4.42,4.50,20.50,42.19,17.14,5.89,14.27,2.91,13.59,12.89,70.50,3663,9016,4381,32034,3060,21369,51,85,1415,3050,1412,1259,0,128,493,7723,1489,10955,8.73,2796,0.27,0.40,10955,0.00,5392,8182,633.9201989,32113,343.00,31515,31611,31542,31298,471,31362,31690,-727,1.484,1.08,-2.29,-1.21,31559,31553,31709,31776,31746,32113,32063,-48,32,-2
01061,AL,Geneva,0.10,26701,0.61,-0.51,0.01,-0.49,46.41,21.90,20.58,81.23,8.37,0.32,0.62,4.86,5.70,-4.57,-11.57,34.38,-15.74,40.87,265.14,21654.00,2231.00,86.00,166.00,1296.00,1519.00,1.62,0.18,0.69,0.56,17.51,36.56,20.77,11.67,13.49,2.56,9.95,13.70,73.95,3907,6879,3294,26604,432,18814,47,33,183,2538,1412,2196,12,87,58,7619,1025,10303,0.80,214,0.12,0.33,10303,0.05,5487,5839,574.4846818,26659,-528.00,26631,26494,26385,26306,-66,26271,26924,22,-0.246,-1.972,0.082,-1.89,26593,26677,26781,26756,26777,26659,26675,-136,2,162
01063,AL,Greene,-0.97,7629,-0.65,-0.32,0.00,-14.54,11.95,21.47,23.49,16.62,80.56,0.09,0.06,0.79,1.79,-17.73,-15.27,-53.33,-54.55,-11.59,220.93,1285.00,6227.00,7.00,5.00,61.00,138.00,0.71,0.00,0.55,0.74,15.56,39.27,22.91,9.56,12.70,2.72,14.43,24.78,69.32,1268,2173,861,7851,56,5534,0,9,43,703,706,529,3,0,21,1975,411,2849,0.56,44,0.11,0.00,2849,0.04,1816,1660,647.023097,7730,-77.00,8508,8482,8310,8209,1,8111,8848,-803,0.011,-0.856,-8.931,-9.79,8584,8748,9039,8903,8991,7730,7704,-25,0,-50
01065,AL,Hale,-0.26,14754,0.21,-0.47,0.01,-6.19,22.96,22.33,19.61,40.39,56.23,0.12,0.23,1.01,2.06,-3.88,-10.28,-48.57,47.83,6.43,245.45,5972.00,8313.00,18.00,34.00,149.00,304.00,0.57,0.05,0.00,0.00,18.73,39.08,17.50,8.90,15.79,2.85,15.04,19.93,77.99,1766,3943,1890,14819,84,10090,7,36,0,1593,1023,898,12,29,0,4003,772,5133,0.00,0,0.24,0.20,5133,0.08,2899,3302,643.9901092,14785,119.00,15015,14828,14801,14749,-11,14651,15364,-1213,-0.07,0.756,-7.704,-6.95,15046,15246,15762,15361,15745,14785,14792,-69,1,31
01067,AL,Henry,1.70,17459,2.16,-0.45,0.00,-0.90,30.52,20.44,22.97,69.07,24.68,0.43,0.29,1.95,3.98,0.95,-13.90,62.22,-7.41,-14.14,287.50,11842.00,4232.00,73.00,50.00,334.00,682.00,0.82,0.25,0.26,0.19,18.69,32.22,18.39,9.13,21.58,2.64,11.02,16.46,84.12,2244,3931,2280,17165,140,12202,43,15,44,2633,1054,1114,0,38,12,5387,706,6404,0.26,44,0.09,0.22,6404,0.00,3939,3505,561.7630823,17146,-374.00,17101,17072,17115,17173,27,17205,17153,283,0.156,-2.162,1.636,-0.53,17079,17129,17299,17377,17296,17146,17167,-78,0,370
01069,AL,Houston,0.25,107458,0.37,-0.12,0.01,5.57,184.89,22.91,18.09,63.67,26.34,1.18,0.30,4.18,5.22,-2.12,8.43,56.33,-18.32,49.62,217.85,68251.00,28232.00,1260.00,321.00,4481.00,5591.00,2.41,0.21,0.59,0.63,12.24,32.13,23.68,9.73,22.23,2.56,15.00,12.47,65.52,17416,23633,9006,106355,2563,73559,221,179,623,16350,5126,7154,111,1003,258,26925,6166,41095,0.93,987,0.17,0.94,41095,0.10,19398,24556,579.8259448,107202,2029.00,104260,104218,104378,104770,243,105882,103371,2055,0.239,1.993,2.019,4.01,104158,103643,101560,102488,101798,107202,107190,-127,16,395
01071,AL,Jackson,0.48,52773,1.08,-0.59,0.00,-1.22,48.77,20.56,20.51,85.82,3.09,0.41,1.29,3.20,6.76,-5.87,-8.30,29.70,0.00,25.54,157.91,45123.00,1624.00,214.00,680.00,1681.00,3554.00,1.74,0.09,0.62,0.57,17.57,38.27,18.89,9.16,16.10,2.56,12.27,13.73,75.60,7124,14431,6627,52548,914,37709,48,66,327,6072,2784,3455,0,133,116,15329,2487,20276,1.19,626,0.13,0.25,20276,0.00,10783,10811,1078.014514,52579,-1135.00,52195,51988,51828,51621,140,51626,53079,-423,0.263,-2.134,-0.795,-2.93,52562,52957,53223,53214,53184,52579,52519,-311,-2,565
